Text,Image
Cypria.header,"urn:cite:hmt:e4img.e4_242@0.274,0.4713,0.433,0.0173"
Cypria.1,"urn:cite:hmt:e4img.e4_242@0.133,0.4813,0.662,0.036"
Cypria.2,"urn:cite:hmt:e4img.e4_242@0.148,0.494,0.616,0.036"
Cypria.3,"urn:cite:hmt:e4img.e4_242@0.158,0.5113,0.625,0.05"
Cypria.4,"urn:cite:hmt:e4img.e4_242@0.155,0.5367,0.621,0.0527"
Cypria.5,"urn:cite:hmt:e4img.e4_242@0.154,0.5667,0.621,0.0747"
Cypria.6,"urn:cite:hmt:e4img.e4_242@0.153,0.6213,0.621,0.0373"
Cypria.7,"urn:cite:hmt:e4img.e4_242@0.151,0.636,0.621,0.0473"
Cypria.8,"urn:cite:hmt:e4img.e4_242@0.157,0.6647,0.621,0.042"
Cypria.9,"urn:cite:hmt:e4img.e4_242@0.161,0.6853,0.621,0.042"
Cypria.10,"urn:cite:hmt:e4img.e4_242@0.159,0.7093,0.621,0.042"
Cypria.11,"urn:cite:hmt:e4img.e4_242@0.161,0.734,0.621,0.042"
Cypria.12,"urn:cite:hmt:e4img.e4_242@0.157,0.756,0.621,0.04"
Cypria.13@διασκε,"urn:cite:hmt:e4img.e4_242@0.429,0.7793,0.351,0.028"
Cypria.13@δάννυνται,"urn:cite:hmt:e4img.e4_549@0.085,0.124,0.545,0.0287"
Cypria.14,"urn:cite:hmt:e4img.e4_549@0.064,0.128,0.771,0.04"
Cypria.15,"urn:cite:hmt:e4img.e4_549@0.064,0.144,0.771,0.0907"
Cypria.16,"urn:cite:hmt:e4img.e4_549@0.064,0.2113,0.771,0.0493"
Cypria.17,"urn:cite:hmt:e4img.e4_549@0.064,0.24,0.771,0.0513"
Cypria.18,"urn:cite:hmt:e4img.e4_549@0.091,0.2673,0.716,0.042"
Cypria.19,"urn:cite:hmt:e4img.e4_549@0.369,0.2853,0.417,0.024"
Cypria.20,"urn:cite:hmt:e4img.e4_549@0.087,0.2887,0.717,0.0373"
Cypria.21,"urn:cite:hmt:e4img.e4_549@0.087,0.3053,0.717,0.0533"
Cypria.22,"urn:cite:hmt:e4img.e4_549@0.086,0.3353,0.717,0.032"
Cypria.23,"urn:cite:hmt:e4img.e4_549@0.197,0.3447,0.524,0.028"
Cypria.24,"urn:cite:hmt:e4img.e4_549@0.095,0.3533,0.709,0.03"
Cypria.25,"urn:cite:hmt:e4img.e4_549@0.095,0.3667,0.709,0.032"
Cypria.26,"urn:cite:hmt:e4img.e4_549@0.132,0.3793,0.304,0.0187
